# RadioIndex Archival Journal

> Forensic OTR audio archaeology, neural speech models, and primary newspaper scan verification.

## Articles & Archival Reports

- [Archival Dispatch: August 31 Calendar Walk — Gildersleeve, Burns and Allen, Challenge of the Yukon, Family Theater, and Fibber McGee](https://blog.radioindex.org/posts/2026-08-31-walk-01-gildersleeve-burns-yukon-family-fibber-enriched): August 31 Exhaustive Archival Metadata Enrichment This archival dispatch documents the comprehensive provenance, broadcast scheduling, sponsorship, credited cast, production personnel, alter... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-31-walk-01-gildersleeve-burns-yukon-family-fibber-enriched.md)
- [Archival Dispatch: August 25 Calendar Walk — Benny Goodman (Palomar), Abbott & Costello, and Rumpole (BBC)](https://blog.radioindex.org/posts/2026-08-25-walk-99-benny-goodman-palomar-abbott-costello-rumpole-enriched): August 25 Exhaustive Archival Metadata Enrichment Increment 99 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-25-walk-99-benny-goodman-palomar-abbott-costello-rumpole-enriched.md)
- [Archival Dispatch: 19 Master Broadcasts Dated Across AFRS Collection, Five Minute Mysteries, and The Story Lady](https://blog.radioindex.org/posts/2026-08-21-batch-27-afrs-collection-five-minute-mysteries-story-lady-solved): Batch 27 Forensic Discoveries Batch 27 resolves 19 historic broadcasts: 7 wartime and post-war Armed Forces Radio Service AFRS master transcription discs including Harlem Hospitality Club fe... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-27-afrs-collection-five-minute-mysteries-story-lady-solved.md)
- [Archival Dispatch: 16 Master Broadcasts Dated Across AFRS Personal Album and Melody Roundup](https://blog.radioindex.org/posts/2026-08-21-batch-26-afrs-personal-album-melody-roundup-solved): Batch 26 Forensic Discoveries Batch 26 resolves 16 wartime Armed Forces Radio Service AFRS master transcription recordings: 9 star-studded editions of Personal Album beamed to Allied troops ... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-26-afrs-personal-album-melody-roundup-solved.md)
- [Archival Dispatch: 19 Master Broadcasts Dated Across Hoosier Hot Shots, The Story Lady, and Pepper Young's Family](https://blog.radioindex.org/posts/2026-08-21-batch-25-hoosier-hot-shots-story-lady-pepper-young-solved): Batch 25 Forensic Discoveries Batch 25 resolves 19 historical master recordings: 8 wartime syndicated musical comedy transcriptions of The Hoosier Hot Shots featuring their signature washboa... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-25-hoosier-hot-shots-story-lady-pepper-young-solved.md)
- [Archival Dispatch: 15 Master Broadcasts Dated Across Treasury Star Parade and Gene Autry's Melody Ranch](https://blog.radioindex.org/posts/2026-08-21-batch-24-treasury-star-parade-gene-autry-solved): Batch 24 Forensic Discoveries Batch 24 resolves 15 historic network and war-effort broadcasts: 9 flagship 1942 wartime episodes of the US Treasury Department's Treasury Star Parade starring ... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-24-treasury-star-parade-gene-autry-solved.md)
- [Archival Dispatch: 11 Master Broadcasts Dated Across Classic Radio Themes and AFRS Basic Music Library](https://blog.radioindex.org/posts/2026-08-21-batch-23-classic-themes-afrs-basic-music-library-solved): Batch 23 Forensic Discoveries Batch 23 resolves 11 historical master recordings: 7 original network signature theme song transcription discs including the iconic Signal Oil eerie whistling i... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-23-classic-themes-afrs-basic-music-library-solved.md)
- [Archival Dispatch: 17 Master Broadcasts Dated Across The Golden Days of Radio, 1960s Psychedelic Spots, and Ripley's One-Minute Curiosities](https://blog.radioindex.org/posts/2026-08-21-batch-22-golden-days-psychedelic-spots-ripleys-solved): Batch 22 Forensic Discoveries Batch 22 resolves 17 historic radio productions: 8 weekly broadcast retrospectives hosted by radio historian Frank Bresee on The Golden Days of Radio including ... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-22-golden-days-psychedelic-spots-ripleys-solved.md)
- [Archival Dispatch: 23 Master Broadcasts Dated Across Ave Maria Hour, Biggles, Smiley Burnette, and AFRS GI Jive](https://blog.radioindex.org/posts/2026-08-21-batch-21-ave-maria-hour-biggles-smiley-burnette-solved): Batch 21 Forensic Discoveries Batch 21 resolves 23 historical broadcast recordings across four classic radio institutions: 7 biographical master dramatizations from Graymoor Monastery's accl... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-21-ave-maria-hour-biggles-smiley-burnette-solved.md)
- [Archival Dispatch: 10 Master Broadcasts Dated Across Eb and Zeb and General Electric's Excursions in Science](https://blog.radioindex.org/posts/2026-08-21-batch-20-eb-and-zeb-excursions-in-science-solved): Batch 20 Forensic Discoveries Batch 20 resolves 10 historic transcribed broadcasts: 6 syndicated 1935–1936 daily episodes of the country store humor series Eb and Zeb including the original ... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-20-eb-and-zeb-excursions-in-science-solved.md)
- [Archival Dispatch: Resolving 30 Mystery Broadcasts from The Lone Ranger, Sherlock Holmes, Sam Spade, and Box 13](https://blog.radioindex.org/posts/2026-08-21-batch-2-lone-ranger-sherlock-holmes-sam-spade-solved): Batch 2 Forensic Discoveries Building on our first serial pass, Batch 2 tackles 30 longstanding mystery recordings across four legendary series: The Lone Ranger 1940 and 1950 transcription d... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-2-lone-ranger-sherlock-holmes-sam-spade-solved.md)
- [Archival Dispatch: 16 Master Broadcasts Dated Across Medical File and Komedy Kingdom](https://blog.radioindex.org/posts/2026-08-21-batch-19-medical-file-komedy-kingdom-solved): Batch 19 Forensic Discoveries Batch 19 resolves 16 classic syndicated radio broadcasts: 8 dramatic true-case docudramas from Macquarie Network's acclaimed medical history series Medical File... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-19-medical-file-komedy-kingdom-solved.md)
- [Archival Dispatch: 14 Master Broadcasts Dated Across The Hillbilly Boys, AFRS Showtime, and Grand Ole Opry](https://blog.radioindex.org/posts/2026-08-21-batch-18-hillbilly-boys-showtime-grand-ole-opry-solved): Batch 18 Forensic Discoveries Batch 18 resolves 14 classic American musical broadcasts spanning three traditions: W. Lee 'Pappy' O'Daniel's pioneer 1935 western swing transcription series wi... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-18-hillbilly-boys-showtime-grand-ole-opry-solved.md)
- [Archival Dispatch: 13 Historic Broadcasts Dated Across Amos 'n' Andy and Foy Willing](https://blog.radioindex.org/posts/2026-08-21-batch-17-amos-n-andy-foy-willing-solved): Batch 17 Forensic Discoveries Batch 17 resolves 13 historical broadcast recordings across two enduring American radio traditions: Freeman Gosden and Charles Correll's landmark comedy series ... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-17-amos-n-andy-foy-willing-solved.md)
- [Archival Dispatch: 16 Master Broadcasts Dated Across Heartbeat Theatre, Ellery Queen Minute Mysteries, and The Bob Crosby Show](https://blog.radioindex.org/posts/2026-08-21-batch-16-heartbeat-theatre-ellery-queen-bob-crosby-solved): Batch 16 Forensic Discoveries Batch 16 resolves 16 classic radio broadcasts and mystery dramas: 6 syndicated Hollywood productions of C.P. MacGregor's Heartbeat Theatre produced for The Salv... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-16-heartbeat-theatre-ellery-queen-bob-crosby-solved.md)
- [Archival Dispatch: 15 Historical Broadcasts Dated Across Armed Forces Command Performance and Strange As It Seems](https://blog.radioindex.org/posts/2026-08-21-batch-15-command-performance-strange-as-it-seems-solved): Batch 15 Forensic Discoveries Batch 15 resolves 15 historic network and syndicated broadcasts: 5 flagship wartime and postwar episodes of Armed Forces Radio Service's Command Performance sta... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-15-command-performance-strange-as-it-seems-solved.md)
- [Archival Dispatch: 15 Master Broadcasts Dated Across Radio City Playhouse, The Bickersons, and Jackie Robinson](https://blog.radioindex.org/posts/2026-08-21-batch-14-radio-city-playhouse-bickersons-jackie-robinson-solved): Batch 14 Forensic Discoveries Batch 14 resolves 15 landmark radio broadcasts across three classic properties: Harry W. Junkin's acclaimed NBC dramatic anthology Radio City Playhouse 1948–194... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-14-radio-city-playhouse-bickersons-jackie-robinson-solved.md)
- [Archival Dispatch: 14 Rare Artifacts Dated Across Early 1900s Acoustic Discs and Golden Age Radio Commercials](https://blog.radioindex.org/posts/2026-08-21-batch-13-early-recordings-otr-commercials-solved): Batch 13 Forensic Discoveries Batch 13 resolves 14 foundational audio artifacts spanning the acoustic recording era Victor and Columbia master matrices from 1901–1919 by pioneers Bert Willia... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-13-early-recordings-otr-commercials-solved.md)
- [Archival Dispatch: 16 Historic Moments Dated Across American History Broadcasts, Paul Harvey, and WWII V-Discs](https://blog.radioindex.org/posts/2026-08-21-batch-12-american-history-paul-harvey-v-discs-solved): Batch 12 Forensic Discoveries Batch 12 resolves 16 historic broadcasts and master recordings from American 20th-century history: pivotal news flashes and presidential addresses Truman's Hiro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-12-american-history-paul-harvey-v-discs-solved.md)
- [Archival Dispatch: 14 Master Broadcasts Dated Across Don Drysdale Bullpen, Sonja Henie, Whitey Ford, and Bill Herbert at Caen](https://blog.radioindex.org/posts/2026-08-21-batch-110-don-drysdale-sonja-henie-whitey-ford-solved): Batch 110 Forensic Discoveries Batch 110 dates 14 historically significant broadcasts across mid-century sports history, Hollywood cinematic premieres, frontline WWII battlefield reportage, ... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-110-don-drysdale-sonja-henie-whitey-ford-solved.md)
- [Archival Dispatch: 17 Master Broadcasts Dated Across Louisiana Hayride, Big Jon and Sparkie, and Sons of the Pioneers](https://blog.radioindex.org/posts/2026-08-21-batch-11-louisiana-hayride-big-jon-sons-of-pioneers-solved): Batch 11 Forensic Discoveries Batch 11 resolves 17 historical live performances and syndicated recordings across three landmark American broadcast traditions: KWKH Shreveport's legendary cou... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-11-louisiana-hayride-big-jon-sons-of-pioneers-solved.md)
- [Archival Dispatch: 13 Master Broadcasts Dated Across Florence Nightingale 1890 Cylinder, Amelia Earhart, and The Who Air Force Promo](https://blog.radioindex.org/posts/2026-08-21-batch-109-florence-nightingale-amelia-earhart-the-who-solved): Batch 109 Forensic Discoveries Batch 109 dates 13 extraordinary historical sound recordings reaching across Victorian cylinder acoustics, pioneering aviation history, world-altering WWII new... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-109-florence-nightingale-amelia-earhart-the-who-solved.md)
- [Archival Dispatch: 13 Master Broadcasts Dated Across Jack Benny Golden Memories, Joe Garagiola with Stan Musial & Harry Caray, and 1st Marine Division](https://blog.radioindex.org/posts/2026-08-21-batch-108-jack-benny-joe-garagiola-stan-musial-solved): Batch 108 Forensic Discoveries Batch 108 dates 13 culturally rich historical audio recordings spanning radio history retrospectives, Major League Baseball spring training lore, frontline Pac... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-108-jack-benny-joe-garagiola-stan-musial-solved.md)
- [Archival Dispatch: 10 Master Broadcasts Dated Across Words at War D-Day Special, Sidney Bechet, and Gunsmoke Studio Bloopers](https://blog.radioindex.org/posts/2026-08-21-batch-107-words-at-war-d-day-sidney-bechet-solved): Batch 107 Forensic Discoveries Batch 107 brings 10 master broadcasts into canonical chronological alignment, spanning wartime combat literature, historic studio bloopers and uncensored outta... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-107-words-at-war-d-day-sidney-bechet-solved.md)
- [Archival Dispatch: 10 Master Broadcasts Dated Across Edward R. Murrow FDR Bulletin, Babe Ruth Baseball, and John Lomax Ballad Hunter](https://blog.radioindex.org/posts/2026-08-21-batch-106-edward-r-murrow-babe-ruth-john-lomax-solved): Batch 106 Forensic Discoveries Batch 106 dates 10 historically significant broadcasts across historic war news bulletins, baseball royalty, American folklore field recordings, swing jazz, cl... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-106-edward-r-murrow-babe-ruth-john-lomax-solved.md)
- [Archival Dispatch: 12 Master Broadcasts Dated Across Bob Hope & Lucille Ball Sorrowful Jones, The Carter Family on Border Radio, and Charles Lindbergh](https://blog.radioindex.org/posts/2026-08-21-batch-105-bob-hope-carter-family-border-radio-solved): Batch 105 Forensic Discoveries: Crossing the 2,000 Milestone Batch 105 officially crosses the landmark threshold of 2,000 verified and dated mystery radio broadcasts in the canonical archive... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-105-bob-hope-carter-family-border-radio-solved.md)
- [Archival Dispatch: 13 Master Broadcasts Dated Across Jackie Robinson Sports Interviews, Hank Snow Summer Shindig, and Dennis Day](https://blog.radioindex.org/posts/2026-08-21-batch-104-jackie-robinson-hank-snow-dennis-day-solved): Batch 104 Forensic Discoveries Batch 104 recovers and dates 13 exceptional historic broadcasts spanning athletic legends, country music hall of famers, situation comedy masters, celebrity jo... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-104-jackie-robinson-hank-snow-dennis-day-solved.md)
- [Archival Dispatch: 12 Master Broadcasts Dated Across Humphrey Bogart & Bacall Bold Venture, Iwo Jima Marine Documentary, and Vincent Price](https://blog.radioindex.org/posts/2026-08-21-batch-103-humphrey-bogart-iwo-jima-vincent-price-solved): Batch 103 Forensic Discoveries Batch 103 recovers and dates 12 extraordinary recordings capturing Hollywood legends, live battlefield reportage, post-WWII veteran homecomings, macabre radio ... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-103-humphrey-bogart-iwo-jima-vincent-price-solved.md)
- [Archival Dispatch: 13 Master Broadcasts Dated Across Bing Crosby Smokey Bear, DeForest Kelley, and Rodgers & Hammerstein](https://blog.radioindex.org/posts/2026-08-21-batch-102-smokey-bear-bing-crosby-deforest-kelley-solved): Batch 102 Forensic Discoveries Batch 102 recovers and dates 13 archival recordings spanning environmental conservation campaigns, early dramatic work by future science-fiction icons, big ban... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-102-smokey-bear-bing-crosby-deforest-kelley-solved.md)
- [Archival Dispatch: 15 Master Broadcasts Dated Across Captain America Origins, Spike Jones WWII Satire, and The Light Crust Doughboys](https://blog.radioindex.org/posts/2026-08-21-batch-101-captain-america-spike-jones-light-crust-doughboys-solved): Batch 101 Forensic Discoveries Batch 101 recovers and dates 15 extraordinary historical broadcasts spanning Marvel audio drama, wartime satirical musical comedy, western swing pioneers, Holl... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-101-captain-america-spike-jones-light-crust-doughboys-solved.md)
- [Archival Dispatch: 14 Master Broadcasts Dated Across 1940 Superman Audition, Joe DiMaggio, and The Marx Brothers Esso Show](https://blog.radioindex.org/posts/2026-08-21-batch-100-superman-audition-joe-dimaggio-marx-brothers-solved): Batch 100 Forensic Milestone Batch 100 marks a monumental milestone—surpassing 1,930 canonical mystery broadcasts resolved, dated, committed to main, deployed to edge workers, and fully docu... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-100-superman-audition-joe-dimaggio-marx-brothers-solved.md)
- [Archival Dispatch: 18 Serial Broadcasts Dated Across Aunt Mary and Cecil and Sally](https://blog.radioindex.org/posts/2026-08-21-batch-10-aunt-mary-cecil-and-sally-solved): Batch 10 Forensic Discoveries Batch 10 resolves 18 historical serialized broadcasts from two of radio's most enduring narrative institutions: the 1942–1943 NBC Pacific Coast master recording... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-10-aunt-mary-cecil-and-sally-solved.md)
- [Solving What Was "Lost to Time": How Audio AI and Primary Newspaper Scans Are Dating 76,000 Mystery Broadcasts](https://blog.radioindex.org/posts/2026-08-21-a-new-era-in-otr-preservation): A 70-Year Impasse in Broadcast History For over half a century, the Old Time Radio OTR community has lived with a persistent frustration: thousands of surviving recordings have had no verifi... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-a-new-era-in-otr-preservation.md)
